sno,Tahsil/Taluk,Village,Latitude,Longitude,Date,TDS,Nitrates,Ca,Mg,Na,K,Cl,SO4,F,pH,wqi,quality,year
653,Vellore,Pennathur,"12Â°50'40""","79Â°06'40""",01-08-2011,384.519457,27,28,34,437,5.964226244,397,53,1.15,8.1,104.0965534,Not suitable,2011
654,Vellore,Guruvarajapalayam,"12Â°47'35""","78Â°53'00""",01-08-2011,604,2,80,38,92,3,252,36,0.37,8.1,40.99320676,Good,2011
655,Vellore,P.S. Mangalam,"12Â°55'05""","79Â°03'00""",01-10-2011,783,2,20,39,207,30,255,65,0.81,8.7,93.00298982,Very poor,2011
656,Vellore,Poigai satyammangalam,"12Â°55'05""","79Â°03'00""",04-07-2011,384.519457,12,80,68,334,5.964226244,189.0329095,139,0.26,8.2,37.07297295,Good,2011
657,Vellore,Devichettikuppam,"12Â°50'40""","78Â°55'30""",04-07-2011,859,10,36,61,191,4,312,110,1.14,7.1,96.66836837,Very poor,2011
658,Vellore,Guruvarajapalayam,"12Â°47'30""","78Â°52'48""",06-07-2011,628,4,18,46,154,8,167,53,1.19,7.9,105.9267677,Not suitable,2011
659,Vellore,Pennathur,"12Â°50'40""","79Â°06'40""",07-02-2011,384.519457,34,132,126,205,5,189.0329095,206,0.26,6.8,32.43722736,Good,2011
660,Vellore,Perumugai,"12Â°56'33""","79Â°11'49""",07-02-2011,434,2,40,21,94,4,82,50,0.88,7.4,75.25236869,Very poor,2011
661,Vellore,Usur,"12Â°51'54""","79Â°03'43""",07-02-2011,384.519457,19,24,139,294,2,189.0329095,192,0.98,7.8,91.66582156,Very poor,2011
662,Vellore,Thuthikadu,"12Â°47'26""","79Â°05'09""",07-02-2011,817,29,20,92,124,10,227,106,0.33,7.9,43.65626931,Good,2011
663,Vellore,Vallam,"12Â°45'15""","79Â°09'18""",07-02-2011,770,1,44,90,108,6,287,115,0.92,7.9,86.57512608,Very poor,2011
664,Vellore,Karadikudi,"12Â°50'38""","78Â°55'49""",07-04-2011,785,6,16,84,161,3,287,52,1.11,6.6,91.30517456,Very poor,2011
665,Vellore,P.S. Mangalam,"12Â°55'05""","79Â°03'00""",07-04-2011,384.519457,12,80,56,347,5.964226244,189.0329095,120,0.24,7.7,31.84143913,Good,2011
666,Vellore,Guruvarajapalayam,"12Â°47'35""","78Â°53'00""",07-06-2011,972,5,72,77,182,5,301,115,1.22,8.5,113.1161442,Not suitable,2011
667,Vellore,Pennathur,"12Â°50'40""","79Â°06'40""",26-07-2011,384.519457,17,92,36,370,5.964226244,347,48,0.098,7.7,20.2486285,Excellent,2011
668,Vellore,Guruvarajapalayam,"12Â°47'35""","78Â°53'00""",26-07-2011,571,2,50,44,101,4,234,29,0.78,7.6,70.2388253,Poor,2011
669,Vellore,Guruvarajapalayam,"12Â°47'35""","78Â°53'00""",01-03-2012,461,3,34,48.6,70,5,74,42,1.2,8.6,109.3234254,Not suitable,2012
670,Vellore,Asanampattu,"12Â°42'17""","78Â°48'58""",01-03-2012,384.519457,12,24,48.6,261,23,191,230,0.6,8.7,73.9863095,Poor,2012
671,Vellore,Guruvarajapalayam,"12Â°47'30""","78Â°52'48""",01-03-2012,443,1,46,72.9,15,5,78,42,2.3,8.3,194.2802156,Not suitable,2012
672,Vellore,Pennathur,"12Â°50'40""","79Â°06'40""",01-06-2012,384.519457,45,58.75113122,52.24729367,1,5,189.0329095,50,0.3,7.5,34.76433541,Good,2012
673,Vellore,Perumugai,"12Â°56'33""","79Â°11'49""",01-06-2012,321,3,52,31.59,18,3,43,47,0.3,8.3,35.61342123,Good,2012
674,Vellore,Usur,"12Â°51'54""","79Â°03'43""",01-06-2012,794,6,32,57.105,165,16,209,154,0.9,8.6,93.09252322,Very poor,2012
675,Vellore,Vallam,"12Â°45'15""","79Â°09'18""",01-06-2012,384.519457,15,104,52.24729367,201,11,189.0329095,187,1,8.13,96.36063229,Very poor,2012
676,Vellore,Melvallam,"12Â°45'10""","79Â°09'10""",01-06-2012,759,5,56,80.19,106,9,209,91,0.8,8.2,80.36216073,Very poor,2012
677,Vellore,Usur,"12Â°51'50""","79Â°03'40""",01-06-2012,384.519457,16,24,126.36,291,5,189.0329095,178,0.9,8.3,89.31611705,Very poor,2012
678,Vellore,Pallikonda,"12Â°54'05""","78Â°56'30""",01-07-2012,510,14,16,14.58,138,13,85,86,0.8,8.2,78.73610984,Very poor,2012
679,Vellore,Karadikudi,"12Â°50'38""","78Â°55'49""",01-07-2012,803,6,44,68.04,148,16,220,104,1.1,8.3,107.4548635,Not suitable,2012
680,Vellore,Pinnathurai,"12Â°46'43""","78Â°56'11""",01-07-2012,300,2,36,17.01,49,5,57,36,0.77,8.5,73.50311181,Poor,2012
681,Vellore,P.S. Mangalam,"12Â°55'05""","79Â°03'00""",01-07-2012,384.519457,32,180,89.91,324,5.964226244,189.0329095,259,0.3,8.3,44.24742888,Good,2012
682,Vellore,Poigai satyammangalam,"12Â°55'05""","79Â°03'00""",01-07-2012,384.519457,31,58.75113122,92.34,270,5.964226244,189.0329095,206,1.3,8.2,119.6297166,Not suitable,2012
683,Vellore,Perumugai,"12Â°56'33""","79Â°11'49""",07-06-2012,497,11,18,34,110,5,170,46,0.47,8.3,50.266367,Poor,2012
684,Vellore,Usur,"12Â°51'54""","79Â°03'43""",07-06-2012,384.519457,6,16,112,322,5,189.0329095,178,1,8.6,97.74392431,Very poor,2012
685,Vellore,Vallam,"12Â°45'15""","79Â°09'18""",07-06-2012,384.519457,29,72,52.24729367,235,9,189.0329095,176,0.86,8.4,86.18403589,Very poor,2012
686,Vellore,P.S. Mangalam,"12Â°55'05""","79Â°03'00""",07-06-2012,384.519457,7,32,41,299,34,482,52,0.13,8,38.78983511,Good,2012
687,Vellore,Melvallam,"12Â°45'10""","79Â°09'10""",07-06-2012,802,19,36,146,23,6,326,127,0.59,8.5,67.96715559,Poor,2012
688,Vellore,Usur,"12Â°51'50""","79Â°03'40""",07-06-2012,384.519457,7,40,73,186.7503982,4,189.0329095,193,1.24,8.6,113.976897,Not suitable,2012
689,Vellore,Pallikonda,"12Â°54'05""","79Â°56'30""",07-07-2012,647,13.17692308,20,44,166,7,174,55,0.97,8.4,91.64485546,Very poor,2012
690,Vellore,Karadikudi,"12Â°50'38""","78Â°55'49""",07-07-2012,734,11,22,46,173,11,170,122,1.23,8.5,114.8224665,Not suitable,2012
691,Vellore,Poigai satyammangalam,"12Â°55'05""","79Â°03'00""",07-07-2012,384.519457,10,36,58,299,35,475,43,0.16,8.4,45.13191984,Good,2012
692,Vellore,Guruvarajapalayam,"12Â°47'35""","78Â°53'00""",07-10-2012,387,13.17692308,18,38,78,5,85,18,1.14,8.7,104.8562269,Not suitable,2012
693,Vellore,Asanampattu,"12Â°42'17""","78Â°48'58""",07-10-2012,384.519457,4,180,52.24729367,186.7503982,17,189.0329095,228,0.45,8.1,57.30973422,Poor,2012
694,Vellore,Guruvarajapalayam,"12Â°47'30""","78Â°52'48""",07-10-2012,356,13.17692308,18,36,67,5,82,19,1.12,8.6,102.5540123,Not suitable,2012
695,Vellore,Pennathur,"12Â°50'40""","79Â°06'40""",01-02-2013,191,1,48,2,18,5,53,121.0057919,0.11,8.1,19.11853291,Excellent,2013
696,Vellore,Usur,"12Â°51'54""","79Â°03'43""",01-02-2013,384.519457,7,52,92,483,12,189.0329095,355,0.84,8.9,90.99876097,Very poor,2013
697,Vellore,Vallam,"12Â°45'15""","79Â°09'18""",01-02-2013,780,36,38,38,173,6,202,62,0.31,8.3,40.08269933,Good,2013
698,Vellore,Melvallam,"12Â°45'10""","79Â°09'10""",01-02-2013,384.519457,27,120,52.24729367,368,16,189.0329095,247,0.68,8.4,76.92195835,Very poor,2013
699,Vellore,Usur,"12Â°51'50""","79Â°03'40""",01-02-2013,384.519457,8,44,88,288,4,454,163,0.97,8.6,94.33070497,Very poor,2013
700,Vellore,P.S. Mangalam,"12Â°55'05""","79Â°03'00""",01-02-2013,384.519457,25,72,63,253,5.964226244,454,98,0.45,8.4,53.30673392,Poor,2013
701,Vellore,Poigai satyammangalam,"12Â°55'05""","79Â°03'00""",01-02-2013,384.519457,6,26,69,265,5.964226244,482,98,0.03,8.3,19.03764937,Excellent,2013
702,Vellore,Kilkothur,"12Â°47'45""","78Â°56'48""",01-02-2013,705,6,24,32,184,4,92,175,1.46,8.5,128.0363272,Not suitable,2013
703,Vellore,Guruvarajapalayam,"12Â°47'35""","78Â°53'00""",01-02-2013,804,18,32,51,184,12,174,95,0.5,8.6,59.87399486,Poor,2013
704,Vellore,Karadikudi,"12Â°50'38""","78Â°55'49""",01-02-2013,384.519457,18,56,90,322,5,340,252,1.26,8.4,116.9200235,Not suitable,2013
705,Vellore,Asanampattu,"12Â°42'17""","78Â°48'58""",01-02-2013,826,7,48,49,173,7,269,154,0.79,8.1,76.56730163,Very poor,2013
706,Vellore,Guruvarajapalayam,"12Â°47'30""","78Â°52'48""",01-02-2013,595,11,42,23,138,9,156,69,0.98,8.5,93.17316894,Very poor,2013
707,Vellore,Devichettikuppam,"12Â°50'40""","78Â°55'30""",01-02-2013,846,1,22,29,253,7,167,182,1.4,8.6,125.5073593,Not suitable,2013
708,Vellore,Perumugai,"12Â°56'33""","79Â°11'49""",01-02-2013,384.519457,4,62,40,253,15,347,152,0.91,8.3,91.16375542,Very poor,2013
709,Vellore,Guruvarajapalayam,"12Â°47'35""","78Â°53'00""",07-01-2013,562,9,34,51.03,104,0.1,170,33,0.8,8.6,76.12916366,Very poor,2013
710,Vellore,Guruvarajapalayam,"12Â°47'30""","78Â°52'48""",07-01-2013,679,9,72,36.45,115,16,156,37,0.9,8,88.64928534,Very poor,2013
711,Vellore,Pennathur,"12Â°50'40""","79Â°06'40""",07-04-2013,843,3,50,65.61,180,4,241,79,0.8,8,75.71745706,Very poor,2013
712,Vellore,Perumugai,"12Â°56'33""","79Â°11'49""",07-04-2013,270,3,42,30.375,14,0.1,50,36,0.3,8.5,35.0338606,Good,2013
713,Vellore,Usur,"12Â°51'54""","79Â°03'43""",07-04-2013,444,16,70,26.73,46,0.1,106,39,0.3,8.1,33.48214625,Good,2013
714,Vellore,Vallam,"12Â°45'15""","79Â°09'18""",07-04-2013,384.519457,54,80,52.24729367,319,2,189.0329095,127,0.5,8.1,53.73496601,Poor,2013
715,Vellore,Melvallam,"12Â°45'10""","79Â°09'10""",07-04-2013,417,5,58,27.945,48,8,82,55,1.1,7.8,97.59863767,Very poor,2013
716,Vellore,Usur,"12Â°51'50""","79Â°03'40""",07-04-2013,481,13,90,23.085,46,0.1,106,51,0.3,8.2,34.09458886,Good,2013
717,Vellore,Karadikudi,"12Â°50'38""","78Â°55'49""",07-05-2013,855,5,48,48.6,206,2,312,60,0.98,8.3,89.74583648,Very poor,2013
718,Vellore,Pinnathurai,"12Â°46'43""","78Â°56'11""",07-05-2013,384.519457,32,144,77.76,179,0.1,418,71,0.9,7.7,82.66469756,Very poor,2013
719,Vellore,P.S. Mangalam,"12Â°55'05""","79Â°03'00""",07-05-2013,807,25,112,49.815,101,0.1,227,63,0.3,7.8,34.18320502,Good,2013
720,Vellore,Poigai satyammangalam,"12Â°55'05""","79Â°03'00""",07-05-2013,791,28,80,53.46,127,0.1,227,32,0.2,8.2,28.70528752,Good,2013
721,Vellore,P.s.mangalam,"12Â°55'05""","79Â°03'00""",01-03-2014,384.519457,35,164,52.24729367,322,5.964226244,189.0329095,173,0.15,8,28.55603252,Good,2014
722,Vellore,Vellore,"12Â°55'31""","79Â°10'43""",01-03-2014,384.519457,11,72,40.095,322,26,189.0329095,82,0.49,8.4,65.2923429,Poor,2014
723,Vellore,P.s Mangalam,,,01-03-2014,384.519457,12,60,37.665,368,5.964226244,468,115,0.28,8.2,37.15498631,Good,2014
724,Vellore,Melvallam,"12Â°45'10""","79Â°09'10""",01-04-2014,711,13,72,92.34,113,1,145,122,0.58,8.1,59.44832174,Poor,2014
725,Vellore,Usoor,"12Â°51'54""","79Â°03'43""",01-04-2014,384.519457,11,190,69.255,317,22,189.0329095,154,0.63,8,74.82538431,Poor,2014
726,Vellore,Usoor,"12Â°51'50""","79Â°03'40""",01-04-2014,980,8,92,48.6,198,0.1,337,96,1.02,8.4,93.27437528,Very poor,2014
727,Vellore,Penathur,"12Â°50'40""","79Â°06'40""",01-04-2014,384.519457,18,94,24.3,248,3,319,149,0.2,7.8,26.53461858,Good,2014
728,Vellore,Permugai,"12Â°56'33""","79Â°11'49""",01-04-2014,281,11,38,24.3,28,0.1,43,21,0.4,8.3,41.52637371,Good,2014
729,Vellore,Kilvallam,,,01-04-2014,384.519457,64,76,89.91,186.7503982,9,189.0329095,144,0.46,8.1,56.45534381,Poor,2014
730,Vellore,Karadikudi,"12Â°50'38""","78Â°55'49""",01-06-2014,196,1,36,17.01,14,0.1,44,14,0.51,8.2,48.61799935,Good,2014
731,Vellore,Melvallam,"12Â°45'10""","79Â°09'10""",07-01-2014,384.519457,15,50,130.005,202,2,471,120,0.67,8.6,72.2366941,Poor,2014
732,Vellore,Usoor,"12Â°51'54""","79Â°03'43""",07-01-2014,384.519457,3,58.75113122,72.9,414,0.1,189.0329095,250,1.4,8.5,124.334585,Not suitable,2014
733,Vellore,Usoor,"12Â°51'50""","79Â°03'40""",07-01-2014,921,2,60,41.31,230,4,245,168,0.4,8.6,47.37466738,Good,2014
734,Vellore,Penathur,"12Â°50'40""","79Â°06'40""",07-01-2014,921,7,56,57.105,196,5,248,163,0.36,8.4,44.46956607,Good,2014
735,Vellore,Permugai,"12Â°56'33""","79Â°11'49""",07-01-2014,384.519457,9,50,70.47,230,5,393,91,1,8.4,94.89576996,Very poor,2014
736,Vellore,Vellore,"12Â°55'31""","79Â°10'43""",07-01-2014,384.519457,8,34,52.24729367,186.7503982,2,189.0329095,187,1.2,8.1,105.6064853,Not suitable,2014
737,Vellore,Karadikudi,"12Â°50'38""","78Â°55'49""",07-02-2014,541,6,50,125.145,92,3,135,58,0.32,8.8,45.50039918,Good,2014
738,Vellore,Pallikonda,"12Â°54'05""","78Â°56'30""",07-02-2014,773,4,46,44.955,177,9,223,101,0.5,8.6,57.64336184,Poor,2014
739,Vellore,P.s.mangalam,"12Â°55'05""","79Â°03'00""",07-02-2014,384.519457,10,138,71.685,345,19,189.0329095,158,0.8,8.3,87.68499681,Very poor,2014
740,Vellore,Melvallam,"12Â°45'10""","79Â°09'10""",01-02-2015,384.519457,30,68,81.405,177,7,298,120,0.57,7.6,59.10201973,Poor,2015
741,Vellore,Usoor,"12Â°51'54""","79Â°03'43""",01-02-2015,384.519457,9,58.75113122,92.34,186.7503982,0.1,189.0329095,173,0.48,7.4,46.75494287,Good,2015
742,Vellore,Usoor,"12Â°51'50""","79Â°03'40""",01-02-2015,384.519457,34,148,119.07,177,0.1,189.0329095,163,0.78,7.5,74.24074778,Poor,2015
743,Vellore,Penathur,"12Â°50'40""","79Â°06'40""",01-02-2015,384.519457,30,100,111.78,133,1,355,120,0.31,8.2,41.30417996,Good,2015
744,Vellore,Permugai,"12Â°56'33""","79Â°11'49""",01-02-2015,384.519457,13,58.75113122,52.24729367,340,0.1,189.0329095,82,0.9,8.2,82.52865507,Very poor,2015
745,Vellore,Vellore,"12Â°55'31""","79Â°10'43""",01-02-2015,896,9,20,40.095,251,12,245,96,0.65,8.5,70.10116856,Poor,2015
746,Vellore,Karadikudi,"12Â°50'38""","78Â°55'49""",01-03-2015,883,11,32,94.77,207,2,255,168,1.07,7.6,94.98599259,Very poor,2015
747,Vellore,Pallikonda,"12Â°54'05""","78Â°56'30""",01-03-2015,786,5,28,52.245,191,0.1,227,110,0.8,7.6,70.28561883,Poor,2015
748,Vellore,P.s.mangalam,"12Â°55'05""","79Â°03'00""",01-03-2015,384.519457,27,80,65.61,290,5.964226244,493,130,0.27,7.7,35.53174796,Good,2015
749,Vellore,Melvallam,"12Â°45'10""","79Â°09'10""",07-01-2015,384.519457,24,58,121.5,133,0.1,284,106,0.66,7.8,65.1799989,Poor,2015
750,Vellore,Usoor,"12Â°51'54""","79Â°03'43""",07-01-2015,384.519457,25,96,126.36,186.7503982,25,189.0329095,226,0.48,7.7,65.00791288,Poor,2015
751,Vellore,Usoor,"12Â°51'50""","79Â°03'40""",07-01-2015,384.519457,2,176,38.88,442,0.1,189.0329095,242,0.44,7.8,45.26810763,Good,2015
752,Vellore,Penathur,"12Â°50'40""","79Â°06'40""",07-01-2015,384.519457,11,102,93.555,133,2,298,142,0.36,7.9,42.21919305,Good,2015
753,Vellore,Permugai,"12Â°56'33""","79Â°11'49""",07-01-2015,291,2,60,18.225,30,3,39,13,0.32,7.8,33.45446996,Good,2015
754,Vellore,Vellore,"12Â°55'31""","79Â°10'43""",07-01-2015,384.519457,11,68,48.6,386,38,189.0329095,106,0.4,7.6,60.44170398,Poor,2015
755,Vellore,Karadikudi,"12Â°50'38""","78Â°55'49""",07-02-2015,384.519457,10,34,52.24729367,209,4,184,132,0.85,7.8,77.66607489,Very poor,2015
756,Vellore,Pallikonda,"12Â°54'05""","78Â°56'30""",07-02-2015,850,3,34,63.18,200,0.1,230,115,0.71,7.9,65.73830001,Poor,2015
757,Vellore,P.s.mangalam,"12Â°55'05""","79Â°03'00""",07-02-2015,384.519457,12,184,58.32,336,5.964226244,189.0329095,133,0.29,7.8,37.89677415,Good,2015
758,Vellore,Melvallam,"12Â°45'10""","79Â°09'10""",01-02-2016,384.519457,39,92,143.37,170,0.1,340,115,0.1,8,25.18519685,Good,2016
759,Vellore,Kaniyampadi,"12Â°48'28""","79Â°08'17""",01-02-2016,384.519457,108,58.75113122,52.24729367,320,5,189.0329095,168,0.1,8,25.48359402,Good,2016
760,Vellore,Penathur,"12Â°50'40""","79Â°06'40""",01-02-2016,384.519457,122,58.75113122,52.24729367,173,0.1,189.0329095,202,0.1,8,23.14204982,Excellent,2016
761,Vellore,Solavaram(a),"12Â°48'50""","79Â°05'52""",01-02-2016,384.519457,17,72,52.24729367,182,0.1,191,127,0.1,8.1,19.80602746,Excellent,2016
762,Vellore,Permugai,"12Â°56'33""","79Â°11'49""",01-02-2016,370,4,34,25.515,67,0.1,82,61,0.1,8.1,16.92906974,Excellent,2016
763,Vellore,Vellore,"12Â°55'31""","79Â°10'43""",01-02-2016,384.519457,10,56,126.36,460,2,189.0329095,106,0.1,8.2,25.29984753,Good,2016
764,Vellore,Vellore,"12Â°55'31""","79Â°10'43""",01-02-2016,814,8,56,72.9,156,0.1,241,85,0.1,8.1,20.38987407,Excellent,2016
765,Vellore,Karadikudi,"12Â°50'38""","78Â°55'49""",01-03-2016,914,10,36,34.02,212,2,230,144,0.52,8,51.47136982,Poor,2016
766,Vellore,Pallikonda,"12Â°54'05""","78Â°56'30""",01-03-2016,384.519457,27,88,52.24729367,368,0.1,189.0329095,158,0.29,8,34.98471695,Good,2016
767,Vellore,P.s.mangalam,"12Â°55'05""","79Â°03'00""",01-03-2016,384.519457,36,56,87.48,354,5.964226244,489,130,0.1,8,25.40810534,Good,2016
768,Vellore,Genganllore(na),"12Â°52'46""","78Â°59'56""",01-04-2016,384.519457,30,152,52.24729367,288,0.1,189.0329095,187,0.1,7.9,20.48838511,Excellent,2016
769,Vellore,Usoor,"12Â°51'54""","79Â°03'43""",01-04-2016,384.519457,71,58.75113122,52.24729367,186.7503982,5.964226244,189.0329095,254,0.1,8,24.45807536,Excellent,2016
770,Vellore,Usoor,"12Â°51'50""","79Â°03'40""",01-04-2016,841,14,20,44.955,225,0.1,174,144,0.94,8.2,84.7601108,Very poor,2016
771,Vellore,Karadikudi,"12Â°50'38""","78Â°55'49""",07-03-2016,878,9,34,60.75,202,5,195,253,1.46,8.1,128.2189135,Not suitable,2016
772,Vellore,Genganllore(na),"12Â°52'46""","78Â°59'56""",07-03-2016,384.519457,7,32,63.18,276,4,277,248,1.72,8.1,148.0047834,Not suitable,2016
773,Vellore,Melvallam,"12Â°45'10""","79Â°09'10""",07-03-2016,907,17,42,91.125,141,2,238,245,0.6,8,61.03209723,Poor,2016
774,Vellore,Kaniyampadi,"12Â°48'28""","79Â°08'17""",07-03-2016,348,7,20,27.945,69,1,57,81,0.7,8,63.51090074,Poor,2016
775,Vellore,Usoor,"12Â°51'54""","79Â°03'43""",07-03-2016,384.519457,64,104,52.24729367,186.7503982,38,189.0329095,592,0.65,8,85.41435729,Very poor,2016
776,Vellore,Usoor,"12Â°51'50""","79Â°03'40""",07-03-2016,384.519457,16,36,143.37,260,3,404,380,1.37,8.3,126.3563454,Not suitable,2016
777,Vellore,P.s.mangalam,"12Â°55'05""","79Â°03'00""",07-03-2016,384.519457,21,24,44.955,446,5.964226244,482,408,0.1,8,22.78744267,Excellent,2016
778,Vellore,Penathur,"12Â°50'40""","79Â°06'40""",07-03-2016,384.519457,50,172,52.24729367,175,8,189.0329095,394,0.1,7.8,25.29175614,Good,2016
779,Vellore,Solavaram(a),"12Â°48'50""","79Â°05'52""",07-03-2016,656,27,28,68.04,87,12,113,140,0.45,8.2,54.47902845,Poor,2016
780,Vellore,Permugai,"12Â°56'33""","79Â°11'49""",07-03-2016,472,11,52,48.6,37,0.1,99,134,0.3,8,33.69544374,Good,2016
781,Vellore,Vellore,"12Â°55'31""","79Â°10'43""",07-03-2016,491,13,40,57.105,41,0.1,121,110,0.35,8,37.93944597,Good,2016
782,Vellore,Vellore,"12Â°55'31""","79Â°10'43""",07-03-2016,384.519457,86,112,52.24729367,239,0.1,189.0329095,253,0.4,7.9,45.42390652,Good,2016
783,Vellore,Kandaneri (na),"12Â°54'50""","78Â°49'40""",07-03-2016,896,16,82,41.31,175,8,227,207,0.95,8.1,90.02315358,Very poor,2016
784,Vellore,Thellur(a),"12Â°53'35""","79Â°04'05""",07-03-2016,384.519457,51,64,52.24729367,368,0.1,189.0329095,312,1.28,8.1,113.4147982,Not suitable,2016
785,Vellore,P.s.mangalam,"12Â°55'05""","79Â°03'00""",07-03-2016,384.519457,21,24,44.955,446,5.964226244,482,408,0.1,8,22.78744267,Excellent,2016
786,Vellore,Karadikudi,"12Â°50'38""","78Â°55'49""",07-03-2016,878,9,34,60.75,202,5,195,253,1.46,8.1,128.2189135,Not suitable,2016
787,Vellore,Genganllore(na),"12Â°52'46""","78Â°59'56""",07-03-2016,384.519457,7,32,63.18,276,4,277,248,1.72,8.1,148.0047834,Not suitable,2016
788,Vellore,Melvallam,"12Â°45'10""","79Â°09'10""",07-03-2016,907,17,42,91.125,141,2,238,245,0.6,8,61.03209723,Poor,2016
789,Vellore,Kaniyampadi,"12Â°48'28""","79Â°08'17""",07-03-2016,348,7,20,27.945,69,1,57,81,0.7,8,63.51090074,Poor,2016
790,Vellore,Usoor,"12Â°51'54""","79Â°03'43""",07-03-2016,384.519457,64,104,52.24729367,186.7503982,38,189.0329095,592,0.65,8,85.41435729,Very poor,2016
791,Vellore,Usoor,"12Â°51'50""","79Â°03'40""",07-03-2016,384.519457,16,36,143.37,260,3,404,380,1.37,8.3,126.3563454,Not suitable,2016
792,Vellore,P.s.mangalam,"12Â°55'05""","79Â°03'00""",07-03-2016,384.519457,21,24,44.955,446,5.964226244,482,408,0.1,8,22.78744267,Excellent,2016
793,Vellore,Penathur,"12Â°50'40""","79Â°06'40""",07-03-2016,384.519457,50,172,52.24729367,175,8,189.0329095,394,0.1,7.8,25.29175614,Good,2016
794,Vellore,Solavaram(a),"12Â°48'50""","79Â°05'52""",07-03-2016,656,27,28,68.04,87,12,113,140,0.45,8.2,54.47902845,Poor,2016
795,Vellore,Permugai,"12Â°56'33""","79Â°11'49""",07-03-2016,472,11,52,48.6,37,0.1,99,134,0.3,8,33.69544374,Good,2016
796,Vellore,Vellore,"12Â°55'31""","79Â°10'43""",07-03-2016,491,13,40,57.105,41,0.1,121,110,0.35,8,37.93944597,Good,2016
797,Vellore,Vellore,"12Â°55'31""","79Â°10'43""",07-03-2016,384.519457,86,112,52.24729367,239,0.1,189.0329095,253,0.4,7.9,45.42390652,Good,2016
798,Vellore,Kandaneri (na),"12Â°54'50""","78Â°49'40""",07-03-2016,896,16,82,41.31,175,8,227,207,0.95,8.1,90.02315358,Very poor,2016
799,Vellore,Thellur(a),"12Â°53'35""","79Â°04'05""",07-03-2016,384.519457,51,64,52.24729367,368,0.1,189.0329095,312,1.28,8.1,113.4147982,Not suitable,2016
800,Vellore,P.s.mangalam,"12Â°55'05""","79Â°03'00""",07-03-2016,384.519457,21,24,44.955,446,5.964226244,482,408,0.1,8,22.78744267,Excellent,2016
801,Vellore,Penathur,"12Â°50'40""","79Â°06'40""",01-06-2017,384.519457,22,80,92.34,140,9,316,254,0.37,7.9,47.0427859,Good,2017
802,Vellore,Permugai,"12Â°56'33""","79Â°11'49""",01-06-2017,454,9,50,51.03,37,5,113,67,0.4,7.9,43.43775834,Good,2017
803,Vellore,Karadikudi,"12Â°50'38""","78Â°55'49""",01-06-2017,384.519457,11,24,68.04,255,13,266,187,1.13,8.2,107.7374884,Not suitable,2017
804,Vellore,Usoor,"12Â°51'54""","79Â°03'43""",01-06-2017,384.519457,2,128,52.24729367,372,4,189.0329095,239,0.41,8,46.1498305,Good,2017
805,Vellore,Vellore,"12Â°55'31""","79Â°10'43""",01-06-2017,384.519457,57,88,52.24729367,255,34,189.0329095,275,0.6,8.2,79.73520321,Very poor,2017
806,Vellore,P.s.mangalam,"12Â°55'05""","79Â°03'00""",01-06-2017,384.519457,47,72,106.92,455,5.964226244,189.0329095,432,0.18,8.3,35.40379335,Good,2017
807,Vellore,Usoor,"12Â°51'50""","79Â°03'40""",01-06-2017,384.519457,7,16,85.05,320,4,376,149,1.45,8.4,129.8045638,Not suitable,2017
808,Vellore,Vellore,"12Â°55'31""","79Â°10'43""",01-06-2017,384.519457,14,30,43.74,248,14,365,130,0.7,8.2,73.79637065,Poor,2017
809,Vellore,Thellur(a),"12Â°53'35""","79Â°04'05""",01-06-2017,384.519457,49,60,52.24729367,432,18,189.0329095,325,1.5,8.3,141.4233268,Not suitable,2017
810,Vellore,Genganllore(na),"12Â°52'46""","78Â°59'56""",01-06-2017,384.519457,23,56,86.265,246,16,376,243,0.65,8,72.86356051,Poor,2017
811,Vellore,Kandaneri (na),"12Â°54'50""","78Â°49'40""",01-06-2017,582,21,18,52.245,115,8,135,22,0.76,8.2,75.11467824,Very poor,2017
812,Vellore,Solavaram(a),"12Â°48'50""","79Â°05'52""",01-06-2017,361,3,40,17.01,67,5,121,43,0.38,7.9,39.75194506,Good,2017
813,Vellore,Kaniyampadi,"12Â°48'28""","79Â°08'17""",01-06-2017,524,9,38,40.095,93,6,142,65,0.4,8,44.01855208,Good,2017
814,Vellore,Melvallam,"12Â°45'10""","79Â°09'10""",01-06-2017,841,20,54,93.555,102,7,252,124,0.59,8,63.09467368,Poor,2017
815,Vellore,Melvallam,"12Â°45'10""","79Â°09'10""",07-03-2017,384.519457,21,56,108.135,166,5.964226244,0.1,180,0.66,7.9,67.94719259,Poor,2017
816,Vellore,Kaniyampadi,"12Â°48'28""","79Â°08'17""",07-03-2017,511,4,54,47.385,76,5.964226244,2,54,0.84,7.8,77.17616861,Very poor,2017
817,Vellore,Permugai,"12Â°56'33""","79Â°11'49""",07-03-2017,709,7,66,72.9,76,5.964226244,0.1,202,0.41,7.9,46.23908552,Good,2017
818,Vellore,Vellore,"12Â°55'31""","79Â°10'43""",07-03-2017,384.519457,60,120,145.8,255,5.964226244,0.1,248,0.57,7.7,64.34229759,Poor,2017
819,Vellore,Solavaram(a),"12Â°48'50""","79Â°05'52""",07-03-2017,768,5,50,68.04,124,5.964226244,13,191,0.63,8.1,64.12866257,Poor,2017
820,Vellore,Sampanginallore,"12Â°57'04""","79Â°11'27""",07-03-2017,889,7,22,52.245,244,5.964226244,12,22,0.54,8.4,57.83698791,Poor,2017
